,datetime,Demands(MW)
0,2023-02-22 00:00:00,424.09775
1,2023-02-22 01:00:00,391.30716
2,2023-02-22 02:00:00,405.70297
3,2023-02-22 03:00:00,404.24808
4,2023-02-22 04:00:00,412.63156
5,2023-02-22 05:00:00,407.5821
6,2023-02-22 06:00:00,424.92743
7,2023-02-22 07:00:00,458.3859
8,2023-02-22 08:00:00,485.96548
9,2023-02-22 09:00:00,458.39923
10,2023-02-22 10:00:00,467.45132
11,2023-02-22 11:00:00,478.44577
12,2023-02-22 12:00:00,498.55
13,2023-02-22 13:00:00,492.7004
14,2023-02-22 14:00:00,503.99408
15,2023-02-22 15:00:00,519.63965
16,2023-02-22 16:00:00,492.8477
17,2023-02-22 17:00:00,504.6035
18,2023-02-22 18:00:00,507.06348
19,2023-02-22 19:00:00,519.29584
20,2023-02-22 20:00:00,511.09888
21,2023-02-22 21:00:00,497.87048
22,2023-02-22 22:00:00,471.591
23,2023-02-22 23:00:00,433.56717
24,2023-02-23 00:00:00,431.34064
25,2023-02-23 01:00:00,423.93198
26,2023-02-23 02:00:00,425.21298
27,2023-02-23 03:00:00,402.43893
28,2023-02-23 04:00:00,410.2288
29,2023-02-23 05:00:00,420.13782
30,2023-02-23 06:00:00,445.68402
31,2023-02-23 07:00:00,481.154
32,2023-02-23 08:00:00,483.42062
33,2023-02-23 09:00:00,508.74252
34,2023-02-23 10:00:00,513.9538
35,2023-02-23 11:00:00,493.27756
36,2023-02-23 12:00:00,467.5817
37,2023-02-23 13:00:00,476.24615
38,2023-02-23 14:00:00,481.62042
39,2023-02-23 15:00:00,489.3364
40,2023-02-23 16:00:00,484.4347
41,2023-02-23 17:00:00,493.20602
42,2023-02-23 18:00:00,501.73035
43,2023-02-23 19:00:00,515.2557
44,2023-02-23 20:00:00,510.28964
45,2023-02-23 21:00:00,531.9611
46,2023-02-23 22:00:00,493.15366
47,2023-02-23 23:00:00,519.20984
48,2023-02-24 00:00:00,516.1315
49,2023-02-24 01:00:00,519.41766
50,2023-02-24 02:00:00,486.88315
51,2023-02-24 03:00:00,507.81094
52,2023-02-24 04:00:00,504.97446
53,2023-02-24 05:00:00,521.0688
54,2023-02-24 06:00:00,535.59625
55,2023-02-24 07:00:00,587.5278
56,2023-02-24 08:00:00,591.9491
57,2023-02-24 09:00:00,599.39575
58,2023-02-24 10:00:00,567.5869
59,2023-02-24 11:00:00,582.2792
60,2023-02-24 12:00:00,541.0554
61,2023-02-24 13:00:00,521.2723
62,2023-02-24 14:00:00,522.6151
63,2023-02-24 15:00:00,500.90454
64,2023-02-24 16:00:00,494.23325
65,2023-02-24 17:00:00,502.046
66,2023-02-24 18:00:00,551.2456
67,2023-02-24 19:00:00,554.89404
68,2023-02-24 20:00:00,570.5196
69,2023-02-24 21:00:00,593.26904
70,2023-02-24 22:00:00,564.8324
71,2023-02-24 23:00:00,507.16806
72,2023-02-25 00:00:00,455.7428
73,2023-02-25 01:00:00,445.1489
74,2023-02-25 02:00:00,456.94937
75,2023-02-25 03:00:00,453.86716
76,2023-02-25 04:00:00,460.57867
77,2023-02-25 05:00:00,454.114
78,2023-02-25 06:00:00,456.97983
79,2023-02-25 07:00:00,493.1077
80,2023-02-25 08:00:00,519.13983
81,2023-02-25 09:00:00,522.3338
